#,Group Code,Group Description,Desc,Age,Condition,Qty,Item Amount,Reported Cost,Unit Cost,Coverage,Sales Tax,RCV,Life,Depreciation Type,Depreciation Amount,Recoverable,ACV,Tax,Replace,Cat,Sel,Owner,Original Vendor,Date,Unit Location,Note 1,Source Name
36,BREAK_ROOM,Break Room,Final cleaning - construction - Commercial,0.00,Average,295.83,73.96,0.00,0.25,,6.22,$94.98,0.00,Percent,0.00,Yes,94.98,Yes,No,CLN,FINALC,PAULGAGN,,2022-11-21,RWGC_100_MAINT,,
37,MAINT_TOILET,Maint Toilet,"Batt insulation - 10"" - R30 - paper / foil faced",0.00,Average,37.33,62.71,0.00,1.68,,3.29,$79.20,150.00,Percent,0.00,Yes,79.20,Yes,No,INS,BTF10,PAULGAGN,,2022-11-20,RWGC_100_MAINT,,
38,MAINT_TOILET,Maint Toilet,"5/8"" drywall - hung, taped, ready for texture",0.00,Average,37.33,131.40,0.00,3.52,,1.78,$159.82,150.00,Percent,0.00,Yes,159.82,Yes,No,DRY,5/8-,PAULGAGN,,2023-01-12,RWGC_100_MAINT,,
39,MAINT_TOILET,Maint Toilet,"1/2"" drywall - hung, taped, ready for texture",0.00,Average,202.67,561.40,0.00,2.77,,8.80,$684.24,150.00,Percent,0.00,Yes,684.24,Yes,No,DRY,1/2-,PAULGAGN,,2022-11-11,RWGC_100_MAINT,,
40,MAINT_TOILET,Maint Toilet,Texture drywall - heavy hand texture,0.00,Average,240.00,408.00,0.00,1.70,,3.19,$493.43,150.00,Percent,0.00,Yes,493.43,Yes,No,DRY,TEX+,PAULGAGN,,2023-01-12,RWGC_100_MAINT,,
41,MAINT_TOILET,Maint Toilet,Final cleaning - construction - Commercial,0.00,Average,37.33,9.33,0.00,0.25,,0.78,$11.97,0.00,Percent,0.00,Yes,11.97,Yes,No,CLN,FINALC,PAULGAGN,,2022-11-21,RWGC_100_MAINT,,
42,MAINT_TOILET,Maint Toilet,Apply anti-microbial agent to the walls and ceiling,0.00,Average,240.00,86.40,0.00,0.36,,0.84,$104.68,0.00,Percent,0.00,Yes,104.68,Yes,No,HMR,GRM,PAULGAGN,,2023-01-12,RWGC_100_MAINT,,
43,MAINT_TOILET,Maint Toilet,Seal the walls and ceiling w/PVA primer - one coat,0.00,Average,240.00,165.60,0.00,0.69,,1.01,$199.93,15.00,Percent,0.00,Yes,199.93,Yes,No,PNT,S-,PAULGAGN,,2023-01-12,RWGC_100_MAINT,,
44,MAINT_TOILET,Maint Toilet,Paint the walls and ceiling - two coats,0.00,Average,240.00,283.20,0.00,1.18,,5.21,$346.09,15.00,Percent,0.00,Yes,346.09,Yes,No,PNT,P2,PAULGAGN,,2023-01-12,RWGC_100_MAINT,,
45,MAINT_TOILET,Maint Toilet,"Baseboard - 3 1/4""",0.00,Average,25.33,131.47,0.00,5.19,,3.39,$161.84,150.00,Percent,0.00,Yes,161.84,Yes,No,FNC,B3,PAULGAGN,,2023-01-12,RWGC_100_MAINT,,
